1751976378.83895,-0.011310422,-0.020272351,0.077779366
1751976378.88695,-0.01128731,-0.020295488,0.077855974
1751976378.93495,-0.011333568,-0.020291115,0.077843842
1751976378.98296,-0.011305603,-0.020289043,0.077805241
1751976379.03101,-0.011303627,-0.020276173,0.077871586
1751976379.07895,-0.011276664,-0.020304561,0.077869607
1751976379.12696,-0.011288675,-0.020298158,0.077817369
1751976379.17502,-0.011302791,-0.020305894,0.077809515
1751976379.22296,-0.011323357,-0.020257181,0.077844956
1751976379.27095,-0.011321583,-0.020304431,0.077764947
1751976379.31894,-0.011321447,-0.020270411,0.077807484
1751976379.36695,-0.011353654,-0.020282853,0.077730204
1751976379.41488,-0.011304947,-0.020308934,0.07783361
1751976379.46295,-0.011305666,-0.020264196,0.077788712
1751976379.51097,-0.011334008,-0.020303806,0.077794566
1751976379.55896,-0.011338959,-0.020280298,0.077831496
1751976379.60696,-0.011298951,-0.020270752,0.077827313
1751976379.6549,-0.011309468,-0.02030268,0.077840207
1751976379.70294,-0.01131784,-0.020302893,0.077821777
1751976379.75101,-0.011306655,-0.020272629,0.077813248
1751976379.79895,-0.011351885,-0.020288222,0.077792649
1751976379.84695,-0.011262091,-0.020288452,0.077880704
1751976379.89493,-0.011288065,-0.020254193,0.077842447
1751976379.94299,-0.01125916,-0.020281031,0.0778236
1751976379.99095,-0.011351897,-0.020291658,0.077765359
1751976380.03897,-0.011237875,-0.020290751,0.077818576
1751976380.08695,-0.011309006,-0.020257857,0.077816663
1751976380.13496,-0.011335902,-0.020290452,0.077806288
1751976380.18298,-0.011271149,-0.020299025,0.077865765
1751976380.23099,-0.011302092,-0.020310751,0.077809133
1751976380.27898,-0.011317739,-0.020276095,0.077805072
1751976380.32694,-0.01134386,-0.020301425,0.077836416
1751976380.37497,-0.011276234,-0.020284949,0.077850418
1751976380.42296,-0.011318358,-0.020291736,0.077832965
1751976380.47101,-0.011342722,-0.020297944,0.077834743
1751976380.51898,-0.011287478,-0.020288093,0.077826986
1751976380.56702,-0.011330786,-0.020264243,0.077818336
1751976380.615,-0.011299816,-0.020269196,0.07784047
1751976380.66298,-0.011333653,-0.020285239,0.077784764
1751976380.71096,-0.011300854,-0.020296822,0.077805157
1751976380.75896,-0.011285369,-0.020285519,0.077854386
1751976380.80693,-0.011341044,-0.020301151,0.077791973
1751976380.85494,-0.01140194,-0.020275904,0.077778367
1751976380.90294,-0.011282129,-0.020274508,0.077834239
1751976380.95093,-0.01129125,-0.020296526,0.077832781
1751976380.99895,-0.011282608,-0.020303446,0.077828103
1751976381.04697,-0.011321843,-0.020303823,0.077824223
1751976381.09496,-0.011294031,-0.020303441,0.077867364
1751976381.14295,-0.011328991,-0.020284799,0.0778083
1751976381.19097,-0.011276019,-0.020284267,0.077842571
1751976381.23895,-0.011312227,-0.020281613,0.077836182
1751976381.28698,-0.011304965,-0.020250321,0.077838982
1751976381.33492,-0.011308109,-0.020282387,0.077844773
1751976381.38296,-0.011251906,-0.020284974,0.077857161
1751976381.43094,-0.011343249,-0.020307298,0.077789026
1751976381.47896,-0.011331677,-0.020301264,0.077804676
1751976381.52703,-0.011344308,-0.020298548,0.077835309
1751976381.57895,-0.011309039,-0.02029968,0.07784519
1751976381.62695,-0.011338295,-0.020248081,0.077783125
1751976381.67495,-0.011338816,-0.02030174,0.077777663
1751976381.72295,-0.011328342,-0.020302605,0.077809547
1751976381.77095,-0.011375532,-0.02030467,0.077766343
1751976381.81895,-0.011320521,-0.02030966,0.077793649
1751976381.86702,-0.011343421,-0.020297038,0.077757505
1751976381.91498,-0.01128377,-0.020311265,0.077837155
1751976381.96297,-0.011327373,-0.020297203,0.077832016
1751976382.01095,-0.01129873,-0.020276156,0.077839192
1751976382.05895,-0.01129195,-0.020297211,0.077858032
1751976382.10693,-0.011338672,-0.020306262,0.07779398
1751976382.15496,-0.011294866,-0.020294573,0.077863933
1751976382.20296,-0.011268129,-0.020253294,0.077872553
1751976382.25096,-0.011398259,-0.020292034,0.077822844
1751976382.29902,-0.011349637,-0.020278707,0.077759214
1751976382.34695,-0.011334709,-0.020293574,0.07778307
1751976382.39494,-0.01134808,-0.020307795,0.07777765
1751976382.44301,-0.011305681,-0.020308204,0.077840065
1751976382.49093,-0.011302569,-0.020296522,0.077796211
1751976382.53894,-0.011302221,-0.020292934,0.077851409
1751976382.58694,-0.011239072,-0.020262872,0.077876895
1751976382.63506,-0.011351401,-0.020279981,0.0778307
1751976382.68296,-0.011335625,-0.020305379,0.077814655
1751976382.73105,-0.01097163,-0.020541034,0.07778817
1751976382.77898,-0.009604358,-0.020624344,0.077836251
1751976382.82699,-0.007530328,-0.020539265,0.077915501
1751976382.8749,-0.006505108,-0.020897569,0.077897204
1751976382.92298,-0.006106334,-0.020967654,0.077921535
1751976382.97097,-0.006011644,-0.021191792,0.077934991
1751976383.01898,-0.006052433,-0.021419966,0.077853996
1751976383.06698,-0.005920518,-0.021532484,0.077870828
1751976383.11499,-0.005952584,-0.02158046,0.077875746
1751976383.16297,-0.006023558,-0.021514349,0.07786747
1751976383.211,-0.005997354,-0.021474538,0.077848553
1751976383.25895,-0.005941991,-0.021477926,0.077896617
1751976383.30699,-0.006357334,-0.021629718,0.077915754
1751976383.35498,-0.007502672,-0.022309247,0.077819188
1751976383.40297,-0.008337589,-0.022762361,0.077767265
1751976383.45096,-0.008730497,-0.022879615,0.07782001
1751976383.49903,-0.00812244,-0.023009933,0.077829027
1751976383.54696,-0.008250084,-0.023482664,0.077796847
1751976383.59498,-0.009392194,-0.024333514,0.077748911
1751976383.64295,-0.010670813,-0.024340797,0.07766105
1751976383.69099,-0.010193526,-0.023762248,0.077682242
1751976383.73895,-0.009571059,-0.023571468,0.07773359
1751976383.78697,-0.00912496,-0.023548879,0.077725501
1751976383.83501,-0.007346328,-0.023200899,0.077773881
1751976383.88298,-0.006533322,-0.022713751,0.077675223
1751976383.93098,-0.006104186,-0.022104346,0.07775423
1751976383.979,-0.004262929,-0.021315784,0.078011167
1751976384.02697,-0.003965471,-0.020676525,0.077956136
1751976384.07496,-0.004578666,-0.021118822,0.07799036
1751976384.12296,-0.005188003,-0.022252791,0.077930973
1751976384.17096,-0.006827516,-0.021209184,0.077683517
1751976384.21895,-0.00532064,-0.018921121,0.076002744
1751976384.26696,-0.005280956,-0.017376763,0.075434666
1751976384.31495,-0.005449352,-0.016281457,0.075076281
1751976384.36305,-0.004830718,-0.016486879,0.073233934
1751976384.41094,-0.004974519,-0.017380146,0.070200851
1751976384.45895,-0.005772449,-0.018594347,0.066825314
1751976384.50697,-0.005942467,-0.019381119,0.063352267
1751976384.55502,-0.005742373,-0.01940783,0.06165324
1751976384.60296,-0.005826251,-0.019411537,0.06072899
1751976384.65097,-0.005608465,-0.019966459,0.059680276
1751976384.69894,-0.005707226,-0.020582406,0.058639988
1751976384.74704,-0.005543669,-0.020595381,0.058132421
1751976384.79499,-0.005798524,-0.021616798,0.05750889
1751976384.84302,-0.005913238,-0.022326395,0.057317977
1751976384.8909,-0.005844653,-0.022314954,0.0572872
1751976384.93894,-0.005667115,-0.022537184,0.057308061
1751976384.98694,-0.005547179,-0.022696868,0.057328488
1751976385.03496,-0.005347255,-0.022427159,0.057313768
1751976385.08295,-0.005028013,-0.02215786,0.057317617
1751976385.13099,-0.004833164,-0.022308824,0.057326872
1751976385.17895,-0.004638094,-0.022292662,0.057427972
1751976385.22698,-0.003994083,-0.022042613,0.057467224
1751976385.27494,-0.003600885,-0.022179036,0.05757246
1751976385.32298,-0.003392035,-0.022370688,0.057738286
1751976385.37099,-0.002919722,-0.022136465,0.057812984
1751976385.41896,-0.002462843,-0.022169283,0.058001174
1751976385.46694,-0.001933965,-0.021903665,0.058416856
1751976385.51501,-0.001898237,-0.021656492,0.058317628
1751976385.56303,-0.001565509,-0.021678104,0.058540213
1751976385.61102,-0.001174648,-0.021690853,0.058550744
1751976385.65895,-0.001086349,-0.021696198,0.058570502
1751976385.70696,-0.00079779,-0.021643763,0.058623596
1751976385.75494,-0.00065876,-0.021733533,0.058669824
1751976385.80294,-0.000540414,-0.021515625,0.058744351
1751976385.85093,-0.000461189,-0.021667024,0.058696664
1751976385.89902,-0.000244346,-0.021550494,0.058874913
1751976385.94701,-0.000193628,-0.02144791,0.058852812
1751976385.99505,-0.00019362,-0.02137278,0.058827312
1751976386.04296,0.000189237,-0.021313937,0.059005679
1751976386.09093,0.00019577,-0.021315236,0.058995471
1751976386.14295,0.000160165,-0.021289466,0.058956541
1751976386.19095,0.00026367,-0.021290407,0.058957734
1751976386.23894,0.000375734,-0.021212064,0.058967723
1751976386.28696,0.000524225,-0.021351518,0.05899216
1751976386.33497,0.000467171,-0.021286331,0.059026868
1751976386.38292,0.000496054,-0.021100341,0.05899997
1751976386.43094,0.00061128,-0.021062574,0.058991038
1751976386.47896,0.000604848,-0.021055912,0.058989215
1751976386.52695,0.000581442,-0.0210085,0.05902183
1751976386.57493,0.000545952,-0.020920613,0.058951731
1751976386.62294,0.000704135,-0.020856248,0.058985253
1751976386.67094,0.000606786,-0.020828674,0.058906179
1751976386.71898,0.000582857,-0.02071743,0.058848519
1751976386.76693,0.000514004,-0.020667436,0.058827878
1751976386.81498,0.000416074,-0.020615734,0.058848305
1751976386.86295,0.000399554,-0.020535661,0.058829562
1751976386.91094,0.000482503,-0.020551384,0.058864499
1751976386.95898,0.000562486,-0.020528204,0.05886624
1751976387.00694,0.000598443,-0.020593564,0.058904332
1751976387.05494,0.000638663,-0.020615137,0.058884668
1751976387.1029,0.000696457,-0.020634647,0.058781121
1751976387.15096,0.000679545,-0.02060106,0.058747781
1751976387.19896,0.000809152,-0.020620258,0.058846214
1751976387.247,0.000771549,-0.020714287,0.058804216
1751976387.29496,0.000633382,-0.020691331,0.058710842
1751976387.34297,0.000656782,-0.020648432,0.058704713
1751976387.39093,0.000615406,-0.020688173,0.058671908
1751976387.43896,0.000786948,-0.020638166,0.058826834
1751976387.48695,0.000633318,-0.020572261,0.058714054
1751976387.53493,0.000751583,-0.020589066,0.058670904
1751976387.58297,0.000847994,-0.02056929,0.058728778
1751976387.63094,0.000848966,-0.02054935,0.058724138
1751976387.67896,0.000844389,-0.02053894,0.058715329
1751976387.72695,0.000828686,-0.020539376,0.058691588
1751976387.77494,0.000827352,-0.020695902,0.058707902
1751976387.82295,0.000839472,-0.020593064,0.0587142
1751976387.87096,0.000953627,-0.020311101,0.058854563
1751976387.91895,0.001057907,-0.020165481,0.059037702
1751976387.96694,0.001007343,-0.020233095,0.058956939
1751976388.01494,0.000789734,-0.020518338,0.058753183
1751976388.06295,0.000654304,-0.020882981,0.058659266
1751976388.11096,0.00056215,-0.021207604,0.058539237
1751976388.15895,0.000387897,-0.021572972,0.058411622
1751976388.20694,0.000176129,-0.021938645,0.058080422
1751976388.25494,0.000109206,-0.022451021,0.05807024
1751976388.30293,0.000043177,-0.023019036,0.058036536
1751976388.35095,-0.000071488,-0.023823965,0.057859741
1751976388.39896,-0.000232207,-0.024713802,0.057717788
1751976388.44698,-0.000639118,-0.026081375,0.057317339
1751976388.49497,-0.001029355,-0.027214093,0.056832016
1751976388.54292,-0.001608843,-0.028826065,0.056235182
1751976388.59096,-0.001917847,-0.03017058,0.055878306
1751976388.63892,-0.002276075,-0.031667184,0.055320379
1751976388.68692,-0.00282365,-0.033918398,0.054545156
1751976388.73493,-0.003085685,-0.035970405,0.054024061
1751976388.7829,-0.003728402,-0.038715701,0.053255261
1751976388.83097,-0.003855399,-0.040423419,0.052795378
1751976388.87894,-0.004252677,-0.042338423,0.052142464
1751976388.92697,-0.004500737,-0.045130967,0.051438912
1751976388.97489,-0.004417304,-0.047109549,0.050974663
1751976389.02294,-0.004274351,-0.049780919,0.050309174
1751976389.07095,-0.004038579,-0.051493357,0.049989543
1751976389.11895,-0.003931908,-0.053179893,0.04971482
1751976389.16696,-0.003269528,-0.054581298,0.049721748
1751976389.21493,-0.003279331,-0.05526057,0.049749986
1751976389.26298,-0.003359473,-0.055324942,0.049580811
1751976389.31094,-0.003563876,-0.055302334,0.049371344
1751976389.35901,-0.003839883,-0.054807276,0.049354064
1751976389.40695,-0.004357011,-0.054145522,0.049327522
1751976389.45502,-0.005445392,-0.052314725,0.049382851
1751976389.50294,-0.006301533,-0.049764493,0.049304999
1751976389.55497,-0.007489302,-0.046921109,0.04920245
1751976389.60298,-0.00849657,-0.045009449,0.049246897
1751976389.65098,-0.008633833,-0.042830418,0.049823579
1751976389.69897,-0.008759453,-0.041230922,0.050648437
1751976389.74698,-0.008945797,-0.040134356,0.051146574
1751976389.79498,-0.009661146,-0.039032065,0.051383955
1751976389.84293,-0.010787206,-0.036955772,0.051535913
1751976389.89093,-0.011719591,-0.035135256,0.051650262
1751976389.93894,-0.012678925,-0.03342733,0.051855542
1751976389.98693,-0.013557886,-0.031682925,0.051946921
1751976390.03495,-0.014322093,-0.029773844,0.052081929
1751976390.08292,-0.014926964,-0.027880306,0.052294997
1751976390.13094,-0.015516749,-0.026292307,0.052535136
1751976390.17895,-0.016190751,-0.025078716,0.052699431
1751976390.22693,-0.016809821,-0.024014333,0.052757362
1751976390.27495,-0.017593802,-0.022923329,0.052805207
1751976390.323,-0.018461224,-0.021969238,0.052869969
1751976390.37093,-0.019029355,-0.020832172,0.05293001
1751976390.41894,-0.019593957,-0.019172287,0.053179045
1751976390.46694,-0.020377814,-0.01792836,0.053247136
1751976390.51493,-0.020882169,-0.016345211,0.05349274
1751976390.56298,-0.021324995,-0.014808305,0.053857098
1751976390.61094,-0.021842473,-0.013908287,0.054196722
1751976390.65894,-0.022166933,-0.013071367,0.054364508
1751976390.70695,-0.022498081,-0.012423288,0.054535309
1751976390.75498,-0.023119446,-0.011693216,0.05462926
1751976390.80296,-0.023725943,-0.011421025,0.054804851
1751976390.85096,-0.024445541,-0.01088342,0.054867603
1751976390.89898,-0.024826952,-0.010392802,0.055059699
1751976390.94693,-0.025221887,-0.009982537,0.055186909
1751976390.99496,-0.02562522,-0.009937905,0.055243547
1751976391.04294,-0.025403299,-0.009846346,0.05538764
1751976391.09094,-0.025335506,-0.009786866,0.055494739
1751976391.13896,-0.025190882,-0.009821311,0.055543543
1751976391.1869,-0.024873263,-0.010059088,0.05551288
1751976391.23501,-0.024506607,-0.010169807,0.055487747
1751976391.28298,-0.024070368,-0.010416111,0.05547848
1751976391.33097,-0.023147488,-0.010789301,0.055377392
1751976391.37899,-0.021880086,-0.01148031,0.055274228
1751976391.42693,-0.020485968,-0.012420648,0.055171741
1751976391.47493,-0.018736811,-0.013269768,0.055059579
1751976391.52293,-0.016479748,-0.014706445,0.054924896
1751976391.5709,-0.014231492,-0.015866253,0.054894521
1751976391.619,-0.011886153,-0.016948488,0.054789301
1751976391.66697,-0.008453641,-0.018457256,0.054815796
1751976391.71497,-0.006164549,-0.019961664,0.05481218
1751976391.76296,-0.003171449,-0.021912192,0.054960836
1751976391.81091,-0.001146339,-0.022602918,0.05564932
1751976391.85893,0.000458933,-0.023487108,0.056175005
1751976391.90693,0.001367032,-0.024458915,0.056312704
1751976391.95494,0.002761493,-0.025182585,0.056666282
1751976392.00294,0.004158319,-0.025770719,0.057221854
1751976392.05099,0.005551258,-0.026946117,0.057585066
1751976392.09896,0.007247361,-0.028101616,0.057960486
1751976392.14697,0.008440799,-0.028536088,0.058384485
1751976392.19495,0.010198192,-0.028996694,0.059013616
1751976392.24301,0.011734409,-0.029588682,0.05937372
1751976392.29096,0.013036154,-0.030281794,0.059608193
1751976392.33896,0.014017332,-0.030477749,0.059876951
1751976392.38694,0.015014437,-0.030917123,0.060091314
1751976392.43496,0.015757266,-0.031495614,0.060265889
1751976392.48295,0.016596983,-0.031833557,0.060627169
1751976392.53098,0.016986593,-0.031834982,0.060884335
1751976392.57893,0.017074362,-0.032119388,0.060969826
1751976392.62695,0.016666939,-0.031937411,0.060841713
1751976392.67495,0.01579188,-0.031582335,0.060626255
1751976392.72299,0.014882605,-0.031210017,0.060396782
1751976392.77095,0.013868318,-0.030437431,0.060267924
1751976392.81893,0.012221395,-0.029283041,0.060016152
1751976392.86696,0.010840418,-0.028424163,0.05980942
1751976392.91495,0.009521401,-0.027733826,0.059468162
1751976392.96295,0.007976375,-0.02718705,0.05932582
1751976393.01095,0.006046432,-0.02624599,0.05905596
1751976393.05893,0.00473959,-0.025669045,0.058828029
1751976393.10691,0.00362199,-0.024965111,0.058656675
1751976393.15493,0.002693337,-0.023824339,0.058624979
1751976393.20299,0.001779768,-0.023164068,0.058638197
1751976393.25094,0.000770564,-0.022593867,0.058545505
1751976393.29897,-0.0001795,-0.021645851,0.0585905
1751976393.347,-0.000821782,-0.020969412,0.058658787
1751976393.39495,-0.001927575,-0.020580108,0.058714392
1751976393.44294,-0.002632357,-0.019699326,0.058839258
1751976393.49094,-0.003466232,-0.018842017,0.059115153
1751976393.53898,-0.004059008,-0.018066753,0.059464316
1751976393.58694,-0.004687368,-0.017716617,0.059588167
1751976393.63499,-0.005421018,-0.017323117,0.059698741
1751976393.68302,-0.005927449,-0.016604531,0.060002664
1751976393.73098,-0.00663742,-0.016348668,0.060147889
1751976393.77896,-0.006789137,-0.016208426,0.060127273
1751976393.82696,-0.006864041,-0.015786128,0.060174894
1751976393.87498,-0.006983632,-0.015523571,0.060302715
1751976393.92292,-0.00717846,-0.015603449,0.06020512
1751976393.97095,-0.007311845,-0.015565109,0.060187337
1751976394.01895,-0.00729696,-0.015599714,0.060215745
1751976394.06695,-0.007306065,-0.015691537,0.060212813
1751976394.11496,-0.007276956,-0.015803448,0.060291304
1751976394.16299,-0.007306742,-0.015763064,0.060186976
1751976394.21096,-0.007229669,-0.015561284,0.060277844
1751976394.25898,-0.007285559,-0.015761192,0.060227402
1751976394.30695,-0.007262856,-0.015876015,0.060214625
1751976394.35496,-0.007168028,-0.015833731,0.06020133
1751976394.40294,-0.007108928,-0.015789831,0.060201769
1751976394.45093,-0.007063087,-0.015981935,0.06021225
1751976394.49896,-0.007060976,-0.01593988,0.060190679
1751976394.54697,-0.006943474,-0.015801461,0.060282955
1751976394.59494,-0.006976227,-0.015930375,0.060227514
1751976394.64302,-0.007002567,-0.016014342,0.060262699
1751976394.69093,-0.007069689,-0.016041226,0.060193145
1751976394.73897,-0.007072994,-0.015937427,0.060230226
1751976394.78693,-0.007055183,-0.015956096,0.060241636
1751976394.83493,-0.007020065,-0.01596057,0.060234707
1751976394.88294,-0.006943309,-0.01595381,0.060216998
1751976394.93097,-0.006845777,-0.015948183,0.060312373
1751976394.979,-0.006839422,-0.016077783,0.060242888
1751976395.02697,-0.006710963,-0.016057634,0.060398162
1751976395.07497,-0.006655504,-0.016002393,0.060381391
1751976395.12298,-0.006729982,-0.01611193,0.060265324
1751976395.17097,-0.0067582,-0.01610895,0.060235344
1751976395.21896,-0.006787905,-0.016136127,0.06023346
1751976395.26695,-0.006714803,-0.016172271,0.060175328
1751976395.31496,-0.006442223,-0.016147032,0.060090336
1751976395.36306,-0.005822168,-0.015939923,0.05997881
1751976395.41097,-0.005614873,-0.015959231,0.059676185
1751976395.45898,-0.005655612,-0.015834536,0.059451136
1751976395.50825,-0.005250984,-0.01543615,0.059408066
1751976395.55497,-0.004991447,-0.014939812,0.059427966
1751976395.60298,-0.004593422,-0.013861417,0.05947502
1751976395.65096,-0.004126908,-0.012342452,0.059573339
1751976395.69897,-0.003948149,-0.011194722,0.059470133
1751976395.74698,-0.003713081,-0.010057173,0.059522849
1751976395.79494,-0.003353376,-0.009044186,0.059616587
1751976395.84294,-0.002673523,-0.007728156,0.059893868
1751976395.89093,-0.002164317,-0.006637813,0.060178263
1751976395.93893,-0.001614989,-0.005558765,0.060291099
1751976395.98694,-0.001002135,-0.003533426,0.060419556
1751976396.035,-0.000249742,-0.00155524,0.060682673
1751976396.08295,0.000527837,0.000307238,0.061138798
1751976396.13095,0.001284309,0.002247949,0.061385022
1751976396.17893,0.002539772,0.004677889,0.06207177
1751976396.22693,0.00341873,0.006558446,0.062590078
1751976396.27494,0.004045662,0.008020944,0.062900794
1751976396.32295,0.004793212,0.009744452,0.063215787
1751976396.37096,0.005234959,0.011114613,0.063327013
1751976396.41897,0.005970394,0.012671209,0.063658724
1751976396.46698,0.006764882,0.014229615,0.064083539
1751976396.51499,0.007130816,0.015483528,0.064265168
1751976396.56299,0.007611936,0.016243004,0.064529082
1751976396.61094,0.007553135,0.016212397,0.06458407
1751976396.65894,0.007123836,0.015495952,0.064503031
1751976396.70693,0.00677525,0.014638316,0.064339626
1751976396.75493,0.00644712,0.01367094,0.06414969
1751976396.80296,0.00600383,0.012234942,0.063939429
1751976396.85098,0.005456335,0.010715283,0.063457329
1751976396.89898,0.005229021,0.008976947,0.063262016
1751976396.94705,0.00434515,0.006384667,0.062786595
1751976396.99495,0.003444808,0.004198465,0.062027161
1751976397.04295,0.002029583,0.001721739,0.061082548
1751976397.09096,0.001199718,-0.000166497,0.060505421
1751976397.13894,-0.000239863,-0.003248193,0.059596926
1751976397.18693,-0.001584287,-0.006631386,0.058564387
1751976397.23497,-0.002479898,-0.009045877,0.057868173
1751976397.28296,-0.002950134,-0.010828975,0.057474512
1751976397.3309,-0.003801755,-0.013880323,0.056713964
1751976397.37902,-0.004178313,-0.01571611,0.056356616
1751976397.42696,-0.004311991,-0.016840481,0.056264531
1751976397.47494,-0.004345569,-0.018016387,0.056235153
1751976397.52293,-0.004629537,-0.019367702,0.055879555
1751976397.571,-0.004851587,-0.020591089,0.055642952
1751976397.61893,-0.004737363,-0.021015131,0.055722884
1751976397.66695,-0.004942878,-0.022267509,0.055610455
1751976397.71496,-0.005191558,-0.024180395,0.055311751
1751976397.76295,-0.00523399,-0.02533005,0.055195437
1751976397.81098,-0.004972361,-0.025926464,0.0552408
